# onset,offset,note,velocity
10.143182	10.240909	68.000000	48.000000
10.431818	10.527273	70.000000	50.000000
10.720455	10.815909	68.000000	54.000000
10.975000	11.072727	70.000000	61.000000
11.231818	11.295455	68.000000	64.000000
11.456818	11.552273	70.000000	67.000000
11.679545	11.775000	68.000000	68.000000
11.936364	12.031818	67.000000	61.000000
12.190909	12.288636	68.000000	56.000000
12.479545	12.575000	67.000000	50.000000
12.736364	12.831818	68.000000	49.000000
13.056818	13.152273	66.000000	38.000000
13.440909	13.536364	68.000000	43.000000
13.856818	14.590909	37.000000	50.000000
13.856818	13.952273	65.000000	56.000000
13.856818	13.952273	77.000000	65.000000
14.304545	14.400000	68.000000	51.000000
14.559091	14.688636	77.000000	65.000000
14.590909	14.815909	37.000000	45.000000
14.590909	15.168182	49.000000	47.000000
14.590909	14.656818	56.000000	43.000000
14.590909	14.688636	65.000000	58.000000
14.847727	14.943182	68.000000	59.000000
14.847727	15.168182	73.000000	61.000000
15.136364	15.584091	42.000000	53.000000
15.136364	15.200000	61.000000	55.000000
15.136364	15.263636	70.000000	65.000000
15.359091	15.647727	72.000000	61.000000
15.390909	15.456818	66.000000	48.000000
15.615909	16.127273	44.000000	53.000000
15.615909	15.679545	60.000000	54.000000
15.615909	15.679545	70.000000	63.000000
15.647727	15.679545	51.000000	48.000000
15.840909	15.968182	68.000000	57.000000
15.872727	15.904545	66.000000	44.000000
15.936364	16.031818	70.000000	61.000000
16.000000	16.127273	68.000000	55.000000
16.095455	16.159091	60.000000	46.000000
16.095455	16.415909	67.000000	61.000000
16.127273	16.704545	51.000000	39.000000
16.127273	16.190909	58.000000	41.000000
16.320455	16.415909	66.000000	50.000000
16.320455	16.609091	68.000000	67.000000
16.543182	16.895455	44.000000	57.000000
16.543182	16.609091	60.000000	57.000000
16.543182	16.800000	70.000000	70.000000
16.768182	16.863636	66.000000	63.000000
16.768182	16.990909	72.000000	68.000000
16.863636	17.025000	46.000000	51.000000
17.025000	17.088636	58.000000	58.000000
17.025000	17.120455	65.000000	61.000000
17.025000	17.375000	75.000000	75.000000
17.311364	17.440909	73.000000	65.000000
17.343182	17.472727	68.000000	58.000000
17.375000	17.472727	75.000000	67.000000
17.440909	17.568182	73.000000	67.000000
17.536364	17.759091	53.000000	52.000000
17.536364	17.984091	61.000000	49.000000
17.536364	17.825000	72.000000	67.000000
17.568182	18.047727	58.000000	46.000000
17.568182	17.695455	65.000000	52.000000
17.759091	17.856818	68.000000	58.000000
17.759091	18.111364	73.000000	64.000000
18.015909	18.400000	51.000000	50.000000
18.015909	18.111364	67.000000	60.000000
18.015909	18.527273	77.000000	65.000000
18.047727	18.400000	58.000000	49.000000
18.047727	18.527273	61.000000	48.000000
18.272727	18.590909	75.000000	66.000000
18.304545	18.400000	70.000000	61.000000
18.527273	19.359091	44.000000	56.000000
18.527273	18.625000	63.000000	55.000000
18.527273	18.625000	73.000000	65.000000
18.784091	18.879545	68.000000	59.000000
18.784091	19.040909	72.000000	62.000000
19.009091	19.136364	63.000000	62.000000
19.009091	19.359091	74.000000	69.000000
19.040909	19.647727	51.000000	50.000000
19.040909	19.168182	60.000000	48.000000
19.327273	19.425000	68.000000	62.000000
19.327273	19.425000	75.000000	64.000000
19.584091	19.679545	60.000000	46.000000
19.584091	19.711364	63.000000	41.000000
19.584091	19.647727	68.000000	42.000000
19.584091	19.647727	72.000000	58.000000
19.904545	19.968182	75.000000	54.000000
19.904545	19.968182	80.000000	53.000000
20.190909	21.184091	39.000000	53.000000
20.190909	20.288636	78.000000	67.000000
20.447727	20.543182	70.000000	51.000000
20.447727	20.768182	74.000000	64.000000
20.736364	20.831818	66.000000	50.000000
20.736364	21.088636	77.000000	57.000000
21.056818	21.184091	70.000000	54.000000
21.056818	21.311364	75.000000	60.000000
21.184091	21.759091	44.000000	43.000000
21.311364	21.790909	59.000000	55.000000
21.311364	21.375000	63.000000	52.000000
21.311364	21.631818	71.000000	59.000000
21.568182	21.663636	68.000000	56.000000
21.568182	21.790909	73.000000	65.000000
21.790909	22.079545	71.000000	57.000000
21.825000	22.143182	34.000000	48.000000
21.825000	21.888636	62.000000	54.000000
22.047727	22.143182	68.000000	61.000000
22.079545	22.240909	71.000000	60.000000
22.175000	22.336364	70.000000	68.000000
22.272727	22.590909	69.000000	62.000000
22.304545	22.368182	62.000000	57.000000
22.304545	22.463636	65.000000	54.000000
22.336364	22.495455	58.000000	56.000000
22.368182	22.559091	46.000000	50.000000
22.559091	22.625000	68.000000	64.000000
22.559091	22.688636	70.000000	65.000000
22.784091	23.263636	53.000000	49.000000
22.784091	22.879545	62.000000	51.000000
22.784091	23.231818	72.000000	67.000000
22.815909	23.263636	58.000000	46.000000
23.072727	23.200000	68.000000	65.000000
23.072727	23.359091	74.000000	66.000000
23.263636	23.936364	39.000000	49.000000
23.327273	23.390909	66.000000	54.000000
23.327273	23.647727	77.000000	64.000000
23.552273	23.711364	75.000000	67.000000
23.584091	23.968182	70.000000	55.000000
